param : half_days ind : time CA := mercredi_am mercredi_pm vendredi_am;
param : ind : time :=
lundi_pm	406	38.0815	
lundi_pm	407	38.2076	
lundi_pm	408	38.3338	
lundi_pm	409	38.4599	
lundi_pm	410	38.586	
lundi_pm	411	38.7121	
lundi_pm	412	38.8383	
lundi_pm	413	38.9644	
lundi_pm	414	39.0905	
lundi_pm	415	39.2167	
lundi_pm	416	39.3428	
lundi_pm	417	39.4689	
lundi_pm	418	39.5951	
lundi_pm	419	39.7212	
lundi_pm	420	39.8473	
lundi_pm	421	39.9734	
lundi_pm	422	40.0996	
lundi_pm	423	40.2257	
lundi_pm	424	40.3518	
lundi_pm	425	40.478	
lundi_pm	426	40.6041	
lundi_pm	427	40.7302	
lundi_pm	428	40.8564	
lundi_pm	429	40.9825	
lundi_pm	430	41.1086	
lundi_pm	431	41.2347	
lundi_pm	432	41.3609	
lundi_pm	433	41.487	
lundi_pm	434	41.6131	
lundi_pm	435	41.7393	
lundi_pm	436	41.8654	
lundi_pm	437	41.9915	
lundi_pm	438	42.1177	
lundi_pm	439	42.2438	
lundi_pm	440	42.3699	
lundi_pm	441	42.496	
lundi_pm	442	42.6222	
lundi_pm	443	42.7483	
lundi_pm	444	42.8744	
lundi_pm	445	43.0006	
lundi_pm	446	43.1267	
lundi_pm	447	43.2528	
lundi_pm	448	43.3789	
lundi_pm	449	43.5051	
lundi_pm	450	43.6312	
lundi_pm	451	43.7573	
lundi_pm	452	43.8835	
lundi_pm	453	44.0096	
lundi_pm	454	44.1357	
lundi_pm	455	44.2619	
lundi_pm	456	44.388	
lundi_pm	457	44.5141	
lundi_pm	458	44.6402	
lundi_pm	459	44.7664	
lundi_pm	460	44.8925	
lundi_pm	461	45.0186	
lundi_pm	462	45.1448	
lundi_pm	463	45.2709	
lundi_pm	464	45.397	
lundi_pm	465	45.5232	
lundi_pm	466	45.6493	
lundi_pm	467	45.7754	
lundi_pm	468	45.9015	
lundi_pm	469	46.0277	
lundi_pm	470	46.1538	
lundi_pm	471	46.2799	
lundi_pm	472	46.4061	
lundi_pm	473	46.5322	
lundi_pm	474	46.6583	
lundi_pm	475	46.7845	
lundi_pm	476	46.9106	
lundi_pm	477	47.0367	
lundi_pm	478	47.1628	
lundi_pm	479	47.289	
lundi_pm	480	47.4151	
lundi_pm	481	47.5412	
lundi_pm	482	47.6674	
lundi_pm	483	47.7935	
lundi_pm	484	47.9196	
lundi_pm	485	48.0457	
lundi_pm	486	48.1719	
lundi_pm	487	48.298	
lundi_pm	488	48.4241	
lundi_pm	489	48.5503	
lundi_pm	490	48.6764	
lundi_pm	491	48.8025	
lundi_pm	492	48.9287	
lundi_pm	493	49.0548	
lundi_pm	494	49.1809	
lundi_pm	495	49.307	
lundi_pm	496	49.4332	
lundi_pm	497	49.5593	
lundi_pm	498	49.6854	
lundi_pm	499	49.8116	
lundi_pm	500	49.9377	
lundi_pm	501	50.0638	
lundi_pm	502	50.19	
lundi_pm	503	50.3161	
lundi_pm	504	50.4422	
lundi_pm	505	50.5683	
lundi_pm	506	50.6945	
lundi_pm	507	50.8206	
lundi_pm	508	50.9467	
lundi_pm	509	51.0729	
lundi_pm	510	51.199	
lundi_pm	511	51.3251	
lundi_pm	512	51.4513	
lundi_pm	513	51.5774	
lundi_pm	514	51.7035	
lundi_pm	515	51.8296	
lundi_pm	516	51.9558	
lundi_pm	517	52.0819	
lundi_pm	518	52.208	
lundi_pm	519	52.3342	
lundi_pm	520	52.4603	
lundi_pm	521	52.5864	
lundi_pm	522	52.7125	
lundi_pm	523	52.8387	
lundi_pm	524	52.9648	
lundi_pm	525	53.0909	
lundi_pm	526	53.2171	
lundi_pm	527	53.3432	
lundi_pm	528	53.4693	
lundi_pm	529	53.5955	
lundi_pm	530	53.7216	
lundi_pm	531	53.8477	
lundi_pm	532	53.9738	
lundi_pm	533	54.1	
lundi_pm	534	54.2261	
lundi_pm	535	54.3522	
lundi_pm	536	54.4784	
lundi_pm	537	54.6045	
lundi_pm	538	54.7306	
lundi_pm	539	54.8568	
lundi_pm	540	54.9829	
lundi_pm	541	55.109	
lundi_pm	542	55.2351	
lundi_pm	543	55.3613	
lundi_pm	544	55.4874	
lundi_pm	545	55.6135	
lundi_pm	546	55.7397	
lundi_pm	547	55.8658	
lundi_pm	548	55.9919	
lundi_pm	549	56.1181	
lundi_pm	550	56.2442	
lundi_pm	551	56.3703	
lundi_pm	552	56.4964	
lundi_pm	553	56.6226	
lundi_pm	554	56.7487	
lundi_pm	555	56.8748	
lundi_pm	556	57.001	
lundi_pm	557	57.1271	
lundi_pm	558	57.2532	
lundi_pm	559	57.3793	
lundi_pm	560	57.5055	
lundi_pm	561	57.6316	
lundi_pm	562	57.7577	
lundi_pm	563	57.8839	
lundi_pm	564	58.01	
lundi_pm	565	58.1361	
lundi_pm	566	58.2623	
lundi_pm	567	58.3884	
lundi_pm	568	58.5145	
lundi_pm	569	58.6406	
lundi_pm	570	58.7668	
lundi_pm	571	58.8929	
lundi_pm	572	59.019	
lundi_pm	573	59.1452	
lundi_pm	574	59.2713	
lundi_pm	575	59.3974	
lundi_pm	576	59.5236	
lundi_pm	577	59.6497	
lundi_pm	578	59.7758	
lundi_pm	579	59.9019	
lundi_pm	580	60.0281	
lundi_pm	581	60.1542	
lundi_pm	582	60.2803	
lundi_pm	583	60.4065	
lundi_pm	584	60.5326	
lundi_pm	585	60.6587	
lundi_pm	586	60.7849	
lundi_pm	587	60.911	
lundi_pm	588	61.0371	
lundi_pm	589	61.1632	
lundi_pm	590	61.2894	
lundi_pm	591	61.4155	
lundi_pm	592	61.5416	
lundi_pm	593	61.6678	
lundi_pm	594	61.7939	
lundi_pm	595	61.92	
lundi_pm	596	62.0461	
lundi_pm	597	62.1723	
lundi_pm	598	62.2984	
lundi_pm	599	62.4245	
lundi_pm	600	62.5507	
lundi_pm	601	62.6768	
lundi_pm	602	62.8029	
lundi_pm	603	62.9291	
lundi_pm	604	63.0552	
lundi_pm	605	63.1813	
lundi_pm	606	63.3074	
lundi_pm	607	63.4336	
lundi_pm	608	63.5597	
lundi_pm	609	63.6858	
lundi_pm	610	63.812	
lundi_pm	611	63.9381	
lundi_pm	612	64.0642	
lundi_pm	613	64.1904	
lundi_pm	614	64.3165	
lundi_pm	615	64.4426	
lundi_pm	616	64.5687	
lundi_pm	617	64.6949	
lundi_pm	618	64.821	
lundi_pm	619	64.9471	
lundi_pm	620	65.0733	
lundi_pm	621	65.1994	
lundi_pm	622	65.3255	
lundi_pm	623	65.4517	
lundi_pm	624	65.5778	
lundi_pm	625	65.7039	
lundi_pm	626	65.83	
lundi_pm	627	65.9562	
lundi_pm	628	66.0823	
lundi_pm	629	66.2084	
lundi_pm	630	66.3346	
lundi_pm	631	66.4607	
lundi_pm	632	66.5868	
lundi_pm	633	66.7129	
lundi_pm	634	66.8391	
lundi_pm	635	66.9652	
lundi_pm	636	67.0913	
lundi_pm	637	67.2175	
lundi_pm	638	67.3436	
lundi_pm	639	67.4697	
lundi_pm	640	67.5959	
lundi_pm	641	67.722	
lundi_pm	642	67.8481	
lundi_pm	643	67.9742	
lundi_pm	644	68.1004	
lundi_pm	645	68.2265	
lundi_pm	646	68.3526	
lundi_pm	647	68.4788	
lundi_pm	648	68.6049	
lundi_pm	649	68.731	
lundi_pm	650	68.8572	
lundi_pm	651	68.9833	
lundi_pm	652	69.1094	
lundi_pm	653	69.2355	
lundi_pm	654	69.3617	
lundi_pm	655	69.4878	
lundi_pm	656	69.6139	
lundi_pm	657	69.7401	
lundi_pm	658	69.8662	
lundi_pm	659	69.9923	
lundi_pm	660	70.1185	
lundi_pm	661	70.2446	
lundi_pm	662	70.3707	
lundi_pm	663	70.4968	
lundi_pm	664	70.623	
lundi_pm	665	70.7491	
lundi_pm	666	70.8752	
lundi_pm	667	71.0014	
lundi_pm	668	71.0975	
lundi_pm	669	71.1936	
lundi_pm	670	71.2896	
lundi_pm	671	71.3857	
lundi_pm	672	71.4818	
lundi_pm	673	71.5779	
lundi_pm	674	71.674	
lundi_pm	675	71.7701	
lundi_pm	676	71.8662	
lundi_pm	677	71.9623	
lundi_pm	678	72.0584	
lundi_pm	679	72.1545	
lundi_pm	680	72.2506	
lundi_pm	681	72.3467	
lundi_pm	682	72.4428	
lundi_pm	683	72.5389	
lundi_pm	684	72.635	
lundi_pm	685	72.7311	
lundi_pm	686	72.8272	
lundi_pm	687	72.9233	
lundi_pm	688	73.0194	
lundi_pm	689	73.1155	
lundi_pm	690	73.2116	
lundi_pm	691	73.3077	
lundi_pm	692	73.4038	
lundi_pm	693	73.4999	
lundi_pm	694	73.596	
lundi_pm	695	73.6921	
lundi_pm	696	73.7882	
lundi_pm	697	73.8842	
lundi_pm	698	73.9803	
lundi_pm	699	74.0764	
lundi_pm	700	74.1725	
lundi_pm	701	74.2686	
lundi_pm	702	74.3647	
lundi_pm	703	74.4608	
lundi_pm	704	74.5569	
lundi_pm	705	74.653	
lundi_pm	706	74.7491	
lundi_pm	707	74.8452	
lundi_pm	708	74.9413	
lundi_pm	709	75.0374	
lundi_pm	710	75.1335	
lundi_pm	711	75.2296	
lundi_pm	712	75.3257	
lundi_pm	713	75.4218	
lundi_pm	714	75.5179	
lundi_pm	715	75.614	
lundi_pm	716	75.7101	
lundi_pm	717	75.8062	
lundi_pm	718	75.9023	
lundi_pm	719	75.9984	
lundi_pm	720	76.0945	
lundi_pm	721	76.1906	
lundi_pm	722	76.2867	
lundi_pm	723	76.3827	
lundi_pm	724	76.4788	
lundi_pm	725	76.5749	
lundi_pm	726	76.671	
lundi_pm	727	76.7671	
lundi_pm	728	76.8632	
lundi_pm	729	76.9593	
lundi_pm	730	77.0554	
lundi_pm	731	77.1515	
lundi_pm	732	77.2476	
lundi_pm	733	77.3437	
lundi_pm	734	77.4398	
lundi_pm	735	77.5359	
lundi_pm	736	77.632	
lundi_pm	737	77.7281	
lundi_pm	738	77.8242	
lundi_pm	739	77.9203	
lundi_pm	740	78.0164	
lundi_pm	741	78.1125	
lundi_pm	742	78.2086	
lundi_pm	743	78.3047	
lundi_pm	744	78.4008	
lundi_pm	745	78.4969	
lundi_pm	746	78.593	
lundi_pm	747	78.6891	
lundi_pm	748	78.7852	
lundi_pm	749	78.8812	
lundi_pm	750	78.9773	
lundi_pm	751	79.0734	
lundi_pm	752	79.1695	
lundi_pm	753	79.2656	
lundi_pm	754	79.3617	
lundi_pm	755	79.4578	
lundi_pm	756	79.5539	
lundi_pm	757	79.65	
lundi_pm	758	79.7461	
lundi_pm	759	79.8422	
lundi_pm	760	79.9383	
lundi_pm	761	80.0344	
lundi_pm	762	80.1305	
lundi_pm	763	80.2266	
lundi_pm	764	80.3227	
lundi_pm	765	80.4188	
lundi_pm	766	80.5149	
lundi_pm	767	80.611	
lundi_pm	768	80.7071	
lundi_pm	769	80.8032	
lundi_pm	770	80.8993	
lundi_pm	771	80.9954	
lundi_pm	772	81.0915	
lundi_pm	773	81.1876	
lundi_pm	774	81.2837	
lundi_pm	775	81.3798	
lundi_pm	776	81.4758	
lundi_pm	777	81.5719	
lundi_pm	778	81.668	
lundi_pm	779	81.7641	
lundi_pm	780	81.8602	
lundi_pm	781	81.9563	
lundi_pm	782	82.0524	
lundi_pm	783	82.1485	
lundi_pm	784	82.2446	
lundi_pm	785	82.3407	
lundi_pm	786	82.4368	
lundi_pm	787	82.5329	
lundi_pm	788	82.629	
lundi_pm	789	82.7251	
lundi_pm	790	82.8212	
lundi_pm	791	82.9173	
lundi_pm	792	83.0134	
lundi_pm	793	83.1095	
lundi_pm	794	83.2056	
lundi_pm	795	83.3017	
lundi_pm	796	83.3978	
lundi_pm	797	83.4939	
lundi_pm	798	83.59	
lundi_pm	799	83.6861	
lundi_pm	800	83.7822	
lundi_pm	801	83.8783	
lundi_pm	802	83.9743	
lundi_pm	803	84.0704	
lundi_pm	804	84.1665	
lundi_pm	805	84.2626	
lundi_pm	806	84.3587	
lundi_pm	807	84.4548	
lundi_pm	808	84.5509	
lundi_pm	809	84.647	
lundi_pm	810	84.7431	
lundi_pm	811	84.8392	
lundi_pm	812	84.9353	
lundi_pm	813	85.0314	
lundi_pm	814	85.1275	
lundi_pm	815	85.2236	
lundi_pm	816	85.3197	
lundi_pm	817	85.4158	
lundi_pm	818	85.5119	
lundi_pm	819	85.608	
lundi_pm	820	85.7041	
lundi_pm	821	85.8002	
lundi_pm	822	85.8963	
lundi_pm	823	85.9924	
lundi_pm	824	86.0885	
lundi_pm	825	86.1846	
lundi_pm	826	86.2807	
lundi_pm	827	86.3768	
lundi_pm	828	86.4729	
lundi_pm	829	86.5689	
lundi_pm	830	86.665	
lundi_pm	831	86.7611	
lundi_pm	832	86.8572	
lundi_pm	833	86.9533	
lundi_pm	834	87.0494	
lundi_pm	835	87.1455	
lundi_pm	836	87.2416	
lundi_pm	837	87.3377	
lundi_pm	838	87.4338	
lundi_pm	839	87.5299	
lundi_pm	840	87.626	
lundi_pm	841	87.7221	
lundi_pm	842	87.8182	
lundi_pm	843	87.9143	
lundi_pm	844	88.0104	
lundi_pm	845	88.1065	
lundi_pm	846	88.2026	
lundi_pm	847	88.2987	
lundi_pm	848	88.3948	
lundi_pm	849	88.4909	
lundi_pm	850	88.587	
lundi_pm	851	88.6831	
lundi_pm	852	88.7792	
lundi_pm	853	88.8753	
lundi_pm	854	88.9714	
lundi_pm	855	89.0674	
lundi_pm	856	89.1635	
lundi_pm	857	89.2596	
lundi_pm	858	89.3557	
lundi_pm	859	89.4518	
lundi_pm	860	89.5479	
lundi_pm	861	89.644	
lundi_pm	862	89.7401	
lundi_pm	863	89.8362	
lundi_pm	864	89.9323	
lundi_pm	865	90.0284	
lundi_pm	866	90.1245	
lundi_pm	867	90.2206	
lundi_pm	868	90.3167	
lundi_pm	869	90.4128	
lundi_pm	870	90.5089	
lundi_pm	871	90.605	
lundi_pm	872	90.7011	
lundi_pm	873	90.7972	
lundi_pm	874	90.8933	
lundi_pm	875	90.9894	
lundi_pm	876	91.0855	
lundi_pm	877	91.1816	
lundi_pm	878	91.2777	
lundi_pm	879	91.3738	
lundi_pm	880	91.4699	
lundi_pm	881	91.566	
lundi_pm	882	91.662	
lundi_pm	883	91.7581	
lundi_pm	884	91.8542	
lundi_pm	885	91.9503	
lundi_pm	886	92.0464	
lundi_pm	887	92.1425	
lundi_pm	888	92.2386	
lundi_pm	889	92.3347	
lundi_pm	890	92.4308	
lundi_pm	891	92.5269	
lundi_pm	892	92.623	
lundi_pm	893	92.7191	
lundi_pm	894	92.8152	
lundi_pm	895	92.9113	
lundi_pm	896	93.0074	
lundi_pm	897	93.1035	
lundi_pm	898	93.1996	
lundi_pm	899	93.2957	
lundi_pm	900	93.3918	
lundi_pm	901	93.4879	
lundi_pm	902	93.584	
lundi_pm	903	93.6801	
lundi_pm	904	93.7762	
lundi_pm	905	93.8723	
lundi_pm	906	93.9684	
lundi_pm	907	94.0645	
lundi_pm	908	94.1605	
lundi_pm	909	94.2566	
lundi_pm	910	94.3527	
lundi_pm	911	94.4488	
lundi_pm	912	94.5449	
lundi_pm	913	94.641	
lundi_pm	914	94.7371	
lundi_pm	915	94.8332	
lundi_pm	916	94.9293	
lundi_pm	917	95.0254	
lundi_pm	918	95.1215	
lundi_pm	919	95.2176	
lundi_pm	920	95.3137	
lundi_pm	921	95.4098	
lundi_pm	922	95.5059	
lundi_pm	923	95.602	
lundi_pm	924	95.6981	
lundi_pm	925	95.7942	
lundi_pm	926	95.8903	
lundi_pm	927	95.9864	
lundi_pm	928	96.0825	
lundi_pm	929	96.1786	
lundi_pm	930	96.2747	
lundi_pm	931	96.3708	
lundi_pm	932	96.4669	
lundi_pm	933	96.563	
lundi_pm	934	96.659	
lundi_pm	935	96.7551	
lundi_pm	936	96.8512	
lundi_pm	937	96.9473	
lundi_pm	938	97.0434	
lundi_pm	939	97.1395	
lundi_pm	940	97.2356	
lundi_pm	941	97.3317	
lundi_pm	942	97.4278	
lundi_pm	943	97.5239	
lundi_pm	944	97.62	
lundi_pm	945	97.7161	
lundi_pm	946	97.8122	
lundi_pm	947	97.9083	
lundi_pm	948	98.0044	
lundi_pm	949	98.1005	
lundi_pm	950	98.1966	
lundi_pm	951	98.2927	
lundi_pm	952	98.3888	
lundi_pm	953	98.4849	
lundi_pm	954	98.581	
lundi_pm	955	98.6771	
lundi_pm	956	98.7732	
lundi_pm	957	98.8693	
lundi_pm	958	98.9654	
lundi_pm	959	99.0615	
lundi_pm	960	99.1576	
lundi_pm	961	99.2536	
lundi_pm	962	99.3497	
lundi_pm	963	99.4458	
lundi_pm	964	99.5419	
lundi_pm	965	99.638	
lundi_pm	966	99.7341	
lundi_pm	967	99.8302	
lundi_pm	968	99.9263	
lundi_pm	969	100.022	
lundi_pm	970	100.119	
lundi_pm	971	100.215	
lundi_pm	972	100.311	
lundi_pm	973	100.407	
lundi_pm	974	100.503	
lundi_pm	975	100.599	
lundi_pm	976	100.695	
lundi_pm	977	100.791	
lundi_pm	978	100.887	
lundi_pm	979	100.983	
lundi_pm	980	101.079	
lundi_pm	981	101.176	
lundi_pm	982	101.272	
lundi_pm	983	101.368	
lundi_pm	984	101.464	
lundi_pm	985	101.56	
lundi_pm	986	101.656	
lundi_pm	987	101.752	
lundi_pm	988	101.848	
lundi_pm	989	101.944	
lundi_pm	990	102.04	
lundi_pm	991	102.137	
lundi_pm	992	102.233	
lundi_pm	993	102.329	
lundi_pm	994	102.425	
lundi_pm	995	102.521	
lundi_pm	996	102.617	
lundi_pm	997	102.713	
lundi_pm	998	102.809	
lundi_pm	999	102.905	
lundi_pm	1000	103.001	
mardi_pm	1	0	
mardi_pm	2	0.0810811	
mardi_pm	3	0.162162	
mardi_pm	4	0.243243	
mardi_pm	5	0.324324	
mardi_pm	6	0.405405	
mardi_pm	7	0.486486	
mardi_pm	8	0.567568	
mardi_pm	9	0.648649	
mardi_pm	10	0.72973	
mardi_pm	11	0.810811	
mardi_pm	12	0.891892	
mardi_pm	13	0.972973	
mardi_pm	14	1.05405	
mardi_pm	15	1.13514	
mardi_pm	16	1.21622	
mardi_pm	17	1.2973	
mardi_pm	18	1.37838	
mardi_pm	19	1.45946	
mardi_pm	20	1.54054	
mardi_pm	21	1.62162	
mardi_pm	22	1.7027	
mardi_pm	23	1.78378	
mardi_pm	24	1.86486	
mardi_pm	25	1.94595	
mardi_pm	26	2.02703	
mardi_pm	27	2.10811	
mardi_pm	28	2.18919	
mardi_pm	29	2.27027	
mardi_pm	30	2.35135	
mardi_pm	31	2.43243	
mardi_pm	32	2.51351	
mardi_pm	33	2.59459	
mardi_pm	34	2.67568	
mardi_pm	35	2.75676	
mardi_pm	36	2.83784	
mardi_pm	37	2.91892	
mardi_pm	38	3	
mardi_pm	39	3.08108	
mardi_pm	40	3.16216	
mardi_pm	41	3.24324	
mardi_pm	42	3.32432	
mardi_pm	43	3.40541	
mardi_pm	44	3.48649	
mardi_pm	45	3.56757	
mardi_pm	46	3.64865	
mardi_pm	47	3.72973	
mardi_pm	48	3.81081	
mardi_pm	49	3.89189	
mardi_pm	50	3.97297	
mardi_pm	51	4.05405	
mardi_pm	52	4.13514	
mardi_pm	53	4.21622	
mardi_pm	54	4.2973	
mardi_pm	55	4.37838	
mardi_pm	56	4.45946	
mardi_pm	57	4.54054	
mardi_pm	58	4.62162	
mardi_pm	59	4.7027	
mardi_pm	60	4.78378	
mardi_pm	61	4.86486	
mardi_pm	62	4.94595	
mardi_pm	63	5.02703	
mardi_pm	64	5.10811	
mardi_pm	65	5.18919	
mardi_pm	66	5.27027	
mardi_pm	67	5.35135	
mardi_pm	68	5.43243	
mardi_pm	69	5.51351	
mardi_pm	70	5.59459	
mardi_pm	71	5.67568	
mardi_pm	72	5.75676	
mardi_pm	73	5.83784	
mardi_pm	74	5.91892	
mardi_pm	75	6	
mardi_pm	76	6.08108	
mardi_pm	77	6.16216	
mardi_pm	78	6.24324	
mardi_pm	79	6.32432	
mardi_pm	80	6.40541	
mardi_pm	81	6.48649	
mardi_pm	82	6.56757	
mardi_pm	83	6.64865	
mardi_pm	84	6.72973	
mardi_pm	85	6.81081	
mardi_pm	86	6.89189	
mardi_pm	87	6.97297	
mardi_pm	88	7.05405	
mardi_pm	89	7.13514	
mardi_pm	90	7.21622	
mardi_pm	91	7.2973	
mardi_pm	92	7.37838	
mardi_pm	93	7.45946	
mardi_pm	94	7.54054	
mardi_pm	95	7.62162	
mardi_pm	96	7.7027	
mardi_pm	97	7.78378	
mardi_pm	98	7.86486	
mardi_pm	99	7.94595	
mardi_pm	100	8.02703	
mardi_pm	101	8.10811	
mardi_pm	102	8.18919	
mardi_pm	103	8.27027	
mardi_pm	104	8.35135	
mardi_pm	105	8.43243	
mardi_pm	106	8.51351	
mardi_pm	107	8.59459	
mardi_pm	108	8.67568	
mardi_pm	109	8.75676	
mardi_pm	110	8.83784	
mardi_pm	111	8.91892	
mardi_pm	112	9	
mardi_pm	113	9.08108	
mardi_pm	114	9.16216	
mardi_pm	115	9.24324	
mardi_pm	116	9.32432	
mardi_pm	117	9.40541	
mardi_pm	118	9.48649	
mardi_pm	119	9.56757	
mardi_pm	120	9.64865	
mardi_pm	121	9.72973	
mardi_pm	122	9.81081	
mardi_pm	123	9.89189	
mardi_pm	124	9.97297	
mardi_pm	125	10.0541	
mardi_pm	126	10.1351	
mardi_pm	127	10.2162	
mardi_pm	128	10.2973	
mardi_pm	129	10.3784	
mardi_pm	130	10.4595	
mardi_pm	131	10.5405	
mardi_pm	132	10.6216	
mardi_pm	133	10.7027	
mardi_pm	134	10.7838	
mardi_pm	135	10.8649	
mardi_pm	136	10.9459	
mardi_pm	137	11.027	
mardi_pm	138	11.1081	
mardi_pm	139	11.1892	
mardi_pm	140	11.2703	
mardi_pm	141	11.3514	
mardi_pm	142	11.4324	
mardi_pm	143	11.5135	
mardi_pm	144	11.5946	
mardi_pm	145	11.6757	
mardi_pm	146	11.7568	
mardi_pm	147	11.8378	
mardi_pm	148	11.9189	
mardi_pm	149	12	
mardi_pm	150	12.0811	
mardi_pm	151	12.1622	
mardi_pm	152	12.2432	
mardi_pm	153	12.3243	
mardi_pm	154	12.4054	
mardi_pm	155	12.4865	
mardi_pm	156	12.5676	
mardi_pm	157	12.6486	
mardi_pm	158	12.7297	
mardi_pm	159	12.8108	
mardi_pm	160	12.8919	
mardi_pm	161	12.973	
mardi_pm	162	13.0541	
mardi_pm	163	13.1351	
mardi_pm	164	13.2162	
mardi_pm	165	13.2973	
mardi_pm	166	13.3784	
mardi_pm	167	13.4595	
mardi_pm	168	13.5405	
mardi_pm	169	13.6216	
mardi_pm	170	13.7027	
mardi_pm	171	13.7838	
mardi_pm	172	13.8649	
mardi_pm	173	13.9459	
mardi_pm	174	14.027	
mardi_pm	175	14.1081	
mardi_pm	176	14.1892	
mardi_pm	177	14.2703	
mardi_pm	178	14.3514	
mardi_pm	179	14.4324	
mardi_pm	180	14.5135	
mardi_pm	181	14.5946	
mardi_pm	182	14.6757	
mardi_pm	183	14.7568	
mardi_pm	184	14.8378	
mardi_pm	185	14.9189	
mardi_pm	186	15	
mardi_pm	187	15.0811	
mardi_pm	188	15.1622	
mardi_pm	189	15.2432	
mardi_pm	190	15.3243	
mardi_pm	191	15.4054	
mardi_pm	192	15.4865	
mardi_pm	193	15.5676	
mardi_pm	194	15.6486	
mardi_pm	195	15.7297	
mardi_pm	196	15.8108	
mardi_pm	197	15.8919	
mardi_pm	198	15.973	
mardi_pm	199	16.0541	
mardi_pm	200	16.1351	
mardi_pm	201	16.2162	
mardi_pm	202	16.2973	
mardi_pm	203	16.3784	
mardi_pm	204	16.4595	
mardi_pm	205	16.5405	
mardi_pm	206	16.6216	
mardi_pm	207	16.7027	
mardi_pm	208	16.7838	
mardi_pm	209	16.8649	
mardi_pm	210	16.9459	
mardi_pm	211	17.027	
mardi_pm	212	17.1081	
mardi_pm	213	17.1892	
mardi_pm	214	17.2703	
mardi_pm	215	17.3514	
mardi_pm	216	17.4324	
mardi_pm	217	17.5135	
mardi_pm	218	17.5946	
mardi_pm	219	17.6757	
mardi_pm	220	17.7568	
mardi_pm	221	17.8378	
mardi_pm	222	17.9189	
mardi_pm	223	18	
mardi_pm	224	18.0811	
mardi_pm	225	18.1622	
mardi_pm	226	18.2432	
mardi_pm	227	18.3243	
mardi_pm	228	18.4054	
mardi_pm	229	18.4865	
mardi_pm	230	18.5676	
mardi_pm	231	18.6486	
mardi_pm	232	18.7297	
mardi_pm	233	18.8108	
mardi_pm	234	18.8919	
mardi_pm	235	18.973	
mardi_pm	236	19.0541	
mardi_pm	237	19.1351	
mardi_pm	238	19.2162	
mardi_pm	239	19.2973	
mardi_pm	240	19.3784	
mardi_pm	241	19.4595	
mardi_pm	242	19.5405	
mardi_pm	243	19.6216	
mardi_pm	244	19.7027	
mardi_pm	245	19.7838	
mardi_pm	246	19.8649	
mardi_pm	247	19.9459	
mardi_pm	248	20.027	
mardi_pm	249	20.1081	
mardi_pm	250	20.1892	
mardi_pm	251	20.2703	
mardi_pm	252	20.3514	
mardi_pm	253	20.4324	
mardi_pm	254	20.5135	
mardi_pm	255	20.5946	
mardi_pm	256	20.6757	
mardi_pm	257	20.7568	
mardi_pm	258	20.8378	
mardi_pm	259	20.9189	
mardi_pm	260	21	
mardi_pm	261	21.0811	
mardi_pm	262	21.1622	
mardi_pm	263	21.2432	
mardi_pm	264	21.3243	
mardi_pm	265	21.4054	
mardi_pm	266	21.4865	
mardi_pm	267	21.5676	
mardi_pm	268	21.6486	
mardi_pm	269	21.7297	
mardi_pm	270	21.8108	
mardi_pm	271	21.8919	
mardi_pm	272	21.973	
mardi_pm	273	22.0541	
mardi_pm	274	22.1351	
mardi_pm	275	22.2162	
mardi_pm	276	22.2973	
mardi_pm	277	22.3784	
mardi_pm	278	22.4595	
mardi_pm	279	22.5405	
mardi_pm	280	22.6216	
mardi_pm	281	22.7027	
mardi_pm	282	22.7838	
mardi_pm	283	22.8649	
mardi_pm	284	22.9459	
mardi_pm	285	23.027	
mardi_pm	286	23.1081	
mardi_pm	287	23.1892	
mardi_pm	288	23.2703	
mardi_pm	289	23.3514	
mardi_pm	290	23.4324	
mardi_pm	291	23.5135	
mardi_pm	292	23.5946	
mardi_pm	293	23.6757	
mardi_pm	294	23.7568	
mardi_pm	295	23.8378	
mardi_pm	296	23.9189	
mardi_pm	297	24	
mardi_pm	298	24.0811	
mardi_pm	299	24.1622	
mardi_pm	300	24.2432	
mardi_pm	301	24.3243	
mardi_pm	302	24.4054	
mardi_pm	303	24.4865	
mardi_pm	304	24.5676	
mardi_pm	305	24.6486	
mardi_pm	306	24.7297	
mardi_pm	307	24.8108	
mardi_pm	308	24.8919	
mardi_pm	309	24.973	
mardi_pm	310	25.0541	
mardi_pm	311	25.1351	
mardi_pm	312	25.2162	
mardi_pm	313	25.2973	
mardi_pm	314	25.3784	
mardi_pm	315	25.4595	
mardi_pm	316	25.5405	
mardi_pm	317	25.6216	
mardi_pm	318	25.7027	
mardi_pm	319	25.7838	
mardi_pm	320	25.8649	
mardi_pm	321	25.9459	
mardi_pm	322	26.027	
mardi_pm	323	26.1081	
mardi_pm	324	26.1892	
mardi_pm	325	26.2703	
mardi_pm	326	26.3514	
mardi_pm	327	26.4324	
mardi_pm	328	26.5135	
mardi_pm	329	26.5946	
mardi_pm	330	26.6757	
mardi_pm	331	26.7568	
mardi_pm	332	26.8378	
mardi_pm	333	26.9189	
mardi_pm	334	27	
mardi_pm	335	27.0631	
mardi_pm	336	27.1261	
mardi_pm	337	27.1892	
mardi_pm	338	27.2523	
mardi_pm	339	27.3153	
mardi_pm	340	27.3784	
mardi_pm	341	27.4414	
mardi_pm	342	27.5045	
mardi_pm	343	27.5676	
mardi_pm	344	27.6306	
